Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K Jain,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000036,,,,,,,,,,,,16-02-2015,,
,"B-125 Sector 126
Noida Expressway
Noida
UTTAR PRADESH, 
India
201301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000012/09-JAN-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,JPJ Jwellers Golden Ring,,,,788.73,,2.00,,2.00,,788.73,,,,,,,,,Piece,,,,,,,,"1,577.46",
,,,,,,,,,Total :,,,,,2.00,,2.00,,788.73,,,,,,,,,,,,,,,,,,"1,577.46"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"1,577.46"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,One Thousand Five Hundred Seventy-Seven and Paise Forty-Six only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K Jain,,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,,SI000037,,,,,,,,,,,,20-02-2015,,
,"B-125 Sector 126
Noida Expressway
Noida
UTTAR PRADESH, 
India
201301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000055/20-FEB-15,,
,,,,,,,,,,,,,0,,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,ASD#123,,,,,,,,,,20-02-2015,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,JPJ Jwellers Golden Ring,,,,788.73,,5.00,,5.00,,,788.73,,,,,,,,,Piece,,,,,,,,"3,943.65",
,,,,,,,,,Total :,,,,,5.00,,5.00,,,788.73,,,,,,,,,,,,,,,,,,"3,943.65"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,AARTI SETHI,,,,,,,,,,,,,,,,,,,,230.00
,,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"4,173.65"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Four Thousand One Hundred Seventy-Three and Paise Sixty-Five only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K Jain,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000038,,,,,,,,,,,,25-02-2015,,
,"B-125 Sector 126
Noida Expressway
Noida
UTTAR PRADESH, 
India
201301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000056/25-FEB-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ASD009,,,,,,,,,,25-02-2015,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,YAMAHA-FZ,,,,"190,000.00",,2.00,,2.00,,"190,000.00",,,,,,,,,Piece,,,,,,,,"380,000.00",
2,,,,,,.,,JPJ Jwellers Golden Ring,,,,788.73,,1.00,,1.00,,788.73,,,,,,,,,Piece,,,,,,,,788.73,
,,,,,,,,,Total :,,,,,3.00,,3.00,,"190,788.73",,,,,,,,,,,,,,,,,,"380,788.73"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"380,788.73"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Three Lakh Eighty Thousand Seven Hundred Eighty-Eight and Paise Seventy-Three only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K Jain,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000039,,,,,,,,,,,,25-02-2015,,
,"B-125 Sector 126
Noida Expressway
Noida
UTTAR PRADESH, 
India
201301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000057/25-FEB-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,JPJ Jwellers Golden Ring,,,,788.73,,2.00,,1.00,,750.00,,,,,,,,,Piece,,,,,,,,"1,500.00",
2,,,,,,.,,SLS [STEEL_BIRD_HELMET],,,,6.34,,2.00,,2.00,,6.34,,,,,,,,,Piece,,,,,,,,12.68,
3,,,,,,.,,SLS [INDICATOR_LEFT],,,,3.38,,2.00,,2.00,,3.38,,,,,,,,,Piece,,,,,,,,6.76,
4,,,,,,.,,Microsoft Office,,,,111.76,,7.00,,7.00,,111.76,,,,,,,,,Piece,,,,,,,,782.32,
,,,,,,,,,Total :,,,,,13.00,,13.00,,871.48,,,,,,,,,,,,,,,,,,"2,301.76"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"2,301.76"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Two Thousand Three Hundred One and Paise Seventy-Six only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K Jain,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000041,,,,,,,,,,,,27-02-2015,,
,"B-125 Sector 126
Noida Expressway
Noida
UTTAR PRADESH, 
India
201301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000008/07-JAN-15,SH000004/05-JAN-15",,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,YAMAHA-FZ,,,,"882,404.00",,1.00,,1.00,,"847,108.00",,,,,,,,,Piece,,,,,,,,"847,108.00",
2,,,,,,.,,JPJ Jwellers Golden Ring,,,,"28,645.00",,1.00,,1.00,,"28,645.00",,,,,,,,,Piece,,,,,,,,"28,645.00",
,,,,,,,,,Total :,,,,,2.00,,2.00,,"875,753.00",,,,,,,,,,,,,,,,,,"875,753.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"875,753.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Eight Lakh Seventy-Five Thousand Seven Hundred Fifty-Three only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K Jain,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000043,,,,,,,,,,,,03-03-2015,,
,"B-125 Sector 126
Noida Expressway
Noida
UTTAR PRADESH, 
India
201301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000060/03-MAR-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,SDSF,,,,,,,,,,14-03-2015,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [MUD GUARD] [LIFO],,,,7.66,,1.00,,1.00,,7.66,,,,,,,,,Pcs,,,,,,,,7.66,
2,,,,,,.,,Formal Shoes,,,,15.49,,1.00,,1.00,,15.49,,,,,,,,,Piece,,,,,,,,15.49,
,,,,,,,,,Total :,,,,,2.00,,2.00,,23.15,,,,,,,,,,,,,,,,,,23.15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,23.15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Twenty-Three and Paise Fifteen only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K Jain,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000046,,,,,,,,,,,,13-03-2015,,
,"B-125 Sector 126
Noida Expressway
Noida
UTTAR PRADESH, 
India
201301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000002/03-JAN-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,YAMAHA-FZ,,,,"1,136.64",,2.00,,2.00,,"1,136.64",,,,,,,,,Piece,,,,,,,,"2,273.28",
2,,,,,,.,,JPJ Jwellers Golden Ring,,,,691.87,,2.00,,2.00,,691.87,,,,,,,,,Piece,,,,,,,,"1,383.74",
,,,,,,,,,Total :,,,,,4.00,,4.00,,"1,828.51",,,,,,,,,,,,,,,,,,"3,657.02"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"3,657.02"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Three Thousand Six Hundred Fifty-Seven and Paise Two only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"GOODS shall mean the materials, products or services to be purchased or to be supplied as specified",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K Jain,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000047,,,,,,,,,,,,13-03-2015,,
,"B-125 Sector 126
Noida Expressway
Noida
UTTAR PRADESH, 
India
201301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000064/13-MAR-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,AFGH6789,,,,,,,,,,13-03-2015,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,JPJ Jwellers Golden Ring,,,,788.73,,2.00,,2.00,,788.73,,,,,,,,,Piece,,,,,,,,"1,577.46",
,,,,,,,,,Total :,,,,,2.00,,2.00,,788.73,,,,,,,,,,,,,,,,,,"1,577.46"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"1,577.46"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,One Thousand Five Hundred Seventy-Seven and Paise Forty-Six only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K Jain,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000050,,,,,,,,,,,,20-03-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000069/20-MAR-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [BIKE CHAIN COVER] [MANUAL],,,,9.86,,2.00,,2.00,,9.86,,,,,,,,,Pcs,,,,,,,,19.72,
,,,,,,,,,Total :,,,,,2.00,,2.00,,9.86,,,,,,,,,,,,,,,,,,19.72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,19.72
